Timestamp,Fiber Z,Preform Z,Drawing Speed (m/min),Tension (N),Clad Diameter (µm),First Coating Diameter (µm),Second Coating Diameter (µm),Furnace Temperature (°C),Cooling Rate (°C/s),Preform Feed Rate (mm/min),UV Power (W)
2025-03-01 02:13:00,2502.007894167231,13.39549726616302,14.413745390380859,2.480580195398087,125.25960779973184,250.7413806536082,396.2134662376472,2093.509043930634,15.27816047066741,93.91325939502244,81.61649978946511
2025-03-01 02:14:00,2486.2277202044374,13.498326746970676,15.170787014013428,2.5170480996282754,125.02236585298158,249.1818830178056,402.4310644196792,2095.864778969356,15.861194787411586,102.82948080765499,78.03335903054688
2025-03-01 02:15:00,2471.9895970768716,13.59581685355858,15.472501671799838,2.4822732725156516,124.57919998396561,249.5944865439277,400.16762198815536,2090.2023177956607,15.209585151489271,97.49010658790392,88.84680151695662
2025-03-01 02:16:00,2456.7795383995453,13.695893100538122,15.197288153480002,2.0055984829732894,124.90941853150488,250.40752247967293,399.79434369204705,2119.521585218391,14.485899021408938,100.0762469795435,81.31467008581514
2025-03-01 02:17:00,2441.5057411864805,13.7959186281239,14.15067441444512,2.379645078679807,124.15036613991822,249.05993812559453,404.0233913219644,2094.6097746420696,15.439959377916043,100.02552758577718,83.15850603356718
2025-03-01 02:18:00,2427.1215673847096,13.896253651545097,14.646304219253457,2.537004730683369,125.96423407674048,250.7364092405147,400.1159771176692,2096.679347216624,15.593874526072092,100.33502342119696,73.21424525682319
2025-03-01 02:19:00,2412.116094188728,14.004933472124437,14.15621853387429,2.681047985355529,123.94833891323137,249.562460511818,398.9356831016036,2097.3165870440853,15.699467837428891,108.67982057933915,81.31624962827944
2025-03-01 02:20:00,2396.53620560553,14.092500319416608,15.05001959641983,2.6181686774464765,124.8786263220891,247.35548640316992,403.4406905319149,2102.335015999416,15.631105236951134,87.56684729217092,81.33289446156441
2025-03-01 02:21:00,2380.691190479044,14.193895814564996,14.984622456009166,2.3049708221402474,124.41361270145462,249.96703022679054,400.80741756245146,2079.871723475387,16.99078783041214,101.39549514838836,79.7940843537949
2025-03-01 02:22:00,2365.610380339078,14.28731743423214,14.383346580011647,2.5508022983273477,125.25548476523427,250.34322287621188,400.85523635387403,2108.18004196367,15.803858925682546,93.42161966714471,78.03443679879848
2025-03-01 02:23:00,2351.2052725631693,14.389547974265334,14.903473906567623,2.3491736167090798,125.06862406954325,250.99021541241885,396.26235390602255,2097.801201842078,16.87829208824583,102.2305400331933,82.15410356048592
2025-03-01 02:24:00,2335.0816903682335,14.490817187951059,14.386529496826071,2.339370067198085,124.09918174009887,249.58183900284055,400.41845497324687,2109.202348183625,16.537463856029483,101.26921368572572,82.9287882072177
2025-03-01 02:25:00,2320.4593773278307,14.589904141683949,14.866808835082079,2.830787237535038,124.80260405568112,250.4268086785939,400.68516890510926,2101.7428658353174,15.880085593000388,99.08695373288901,75.06165772033563
2025-03-01 02:26:00,2305.042654505242,14.68618117462817,14.790247311419984,2.4685086630817983,125.42119210354613,252.1437555939582,400.06265696513464,2092.2853273644314,15.264630966995416,96.27703294422116,84.6283307021949
2025-03-01 02:27:00,2290.0899088108704,14.791807616668216,14.524177883100176,2.9387372099371176,125.57368011184677,251.11957086349472,401.3704890245202,2094.732711263808,15.1459661418633,105.62644204004533,87.62771718751941
2025-03-01 02:28:00,2274.1466293103663,14.888408999441447,14.998563859289092,2.5922707920121697,125.52600365892886,249.33836453420258,399.91063624317195,2110.671224845903,14.454972274081507,96.60138277323097,76.93469905701228
2025-03-01 02:29:00,2258.6535416613665,14.984758804753227,15.64193025351679,2.709501733301432,125.30431174760733,249.2116208767726,400.3635546643805,2090.832274888772,14.88376847654643,96.34980531177922,71.58382787956127
2025-03-01 02:30:00,2243.391593284734,15.0787976393908,15.086399463247274,2.256198343569934,125.50864131518583,251.14170783667822,398.0437786261976,2099.39708249058,14.503685466327722,94.03883463757332,70.88622109106166
2025-03-01 02:31:00,2228.7102525525456,15.185804326699719,15.453675902401633,2.171683874592273,125.15262089760122,251.01309618200673,397.1729033569142,2093.826458663132,16.59370443491443,107.00668730892059,78.85117994599969
2025-03-01 02:32:00,2213.722338471283,15.286275938311721,15.082802079304223,2.397693723054413,124.22884997352105,250.47185944941336,402.94105691666647,2107.5880663047114,15.814345023553635,100.47161161200164,73.89981571143021
2025-03-01 02:33:00,2198.6477228876606,15.401047719976118,15.20774231947761,2.414162982584019,124.41329087318901,249.26351999376064,402.3749310471701,2102.3515819744293,15.152254784341366,114.77178166439703,81.46116288196919
2025-03-01 02:34:00,2183.1774578160207,15.505203781052279,15.622920927418098,2.420507339120167,124.25217985431013,248.98641308987789,401.48253012485304,2086.413363445129,15.2867497676125,104.15606107616053,79.63558191489305
2025-03-01 02:35:00,2167.9930432166275,15.60570804357526,14.89327384677136,2.869220352367926,125.34043264200432,249.22334622170902,403.2500978473271,2087.655377754711,16.36023399125426,100.50426252298375,75.23743800258781
2025-03-01 02:36:00,2153.4348829061432,15.706191075389341,14.618825743428031,2.217024401189163,124.72618174847214,250.3571920835797,402.14642179783607,2113.3447071451365,14.786149116522665,100.48303181407974,82.00553363587827
2025-03-01 02:37:00,2138.0745187994526,15.818629761607896,14.429062712781134,2.7469294837401383,125.33944727668468,249.1213122624377,399.0660554160071,2106.0467866043223,14.388489881655989,112.43868621855559,78.54039256309326
2025-03-01 02:38:00,2123.0693409753408,15.920729916410851,15.06699677953688,2.504813595099488,125.18996239720657,249.29852889435617,400.562784890032,2085.3837126161684,15.391208588405252,102.10015480295688,79.31260139645751
2025-03-01 02:39:00,2108.351358749615,16.01394180640623,14.480230527761218,2.3436128776998277,124.2520112726165,250.74837831541134,402.31001622614184,2094.991297671629,15.060541471767506,93.21188999537603,77.06551972384364
2025-03-01 02:40:00,2094.171465751218,16.110153532269017,14.922194091812372,2.431535676114808,125.54207370366557,251.59880777096072,402.0244155223584,2092.8942129059033,15.423776216756913,96.21172586278902,74.58086329993532
2025-03-01 02:41:00,2078.596809361961,16.21431510973649,14.898341600243732,2.533533294187322,125.17386791229018,249.84434321485216,398.17637818930405,2098.3712982499446,14.270198267958571,104.16157746747008,82.72214922881271
2025-03-01 02:42:00,2063.415360406276,16.308711049413706,14.50164770710145,2.4762770888509067,125.11563479517255,250.3951786036687,400.9023599589518,2091.237087276362,14.05405012562283,94.39593967721814,77.92487918811301
2025-03-01 02:43:00,2047.2168097864746,16.408512965020396,15.156966951073084,2.211086356699868,124.99474379938293,251.0473083757389,402.8501221931876,2103.153663194712,14.54762640683061,99.80191560668958,89.98743918075877
2025-03-01 02:44:00,2032.8263877716333,16.506918084676172,14.674227451113575,2.8902777437104517,125.16043121623683,248.44454906020465,401.11811230844995,2111.605588387606,15.655755723834305,98.40511965577791,81.00530322946209
2025-03-01 02:45:00,2017.5472306574745,16.604921736878108,15.229969575211067,2.566764069448132,124.9952064812109,248.95780332079258,400.1831537354706,2099.26853901736,13.422496892963958,98.00365220193324,85.1028002545978
2025-03-01 02:46:00,2002.2743545150265,16.701578064924618,14.57417522637472,2.5672316353946814,126.09637429664723,250.0593454344421,403.0026283904872,2096.913420249917,14.353202125973798,96.6563280465131,76.50217082010784
2025-03-01 02:47:00,1987.6558133955257,16.789756554802146,15.193257327619042,2.4212877311339103,125.21350736985578,251.6454286647873,401.7818007397938,2104.248280838287,15.051346683371406,88.1784898775264,78.25604366540966
2025-03-01 02:48:00,1972.2964312586478,16.88524979782098,15.274476212342895,2.3244177891719033,125.26234138753567,249.12119174513518,402.8016730804225,2099.9842446686866,15.559403719037673,95.49324301883394,79.57502652508661
2025-03-01 02:49:00,1957.3681808249676,16.98786448660005,15.181692355987142,2.4320579661564445,124.32446744276425,247.80687771196918,397.49183389202665,2103.852432406318,16.97528848640254,102.61468877907106,81.50227128407494
2025-03-01 02:50:00,1941.980485081126,17.087538169017343,14.5082513001538,2.399577689822432,125.39417068531148,249.32523502995818,397.74335086052434,2110.033960877929,15.573345588871879,99.67368241729079,84.88753289205526
2025-03-01 02:51:00,1926.3805854731374,17.186859561488692,14.509857692274412,2.805903528780598,125.20982411932596,248.13008996133473,397.14220247233123,2111.9083061462866,15.187024423607062,99.32139247134997,78.63184667316152
2025-03-01 02:52:00,1911.390946037307,17.29098662905999,15.930217350658074,2.270674297850032,125.31381356426382,250.5915198381365,403.4531985624671,2096.672384525797,13.444952241761497,104.12706757129936,81.81560566060095
2025-03-01 02:53:00,1895.9000055155088,17.394913393090533,14.754860875166155,2.2685539203684977,125.3376694880482,250.16574806198233,398.76155018102577,2105.4221242436047,16.885812024983114,103.92676403054524,79.5870402533552
2025-03-01 02:54:00,1880.8310723140664,17.50160393148101,14.217678411882936,2.390729205211528,124.73205479697512,250.3357483637234,401.61714679022,2100.5296804830327,14.705457376094097,106.69053839047953,79.36830074484344
2025-03-01 02:55:00,1865.6344080422277,17.60085161736913,14.435122980163243,2.4010927314069157,124.62797044676026,249.1867869231058,398.2133378168046,2094.632584498013,16.00009629272411,99.24768588812147,75.31452834288594
2025-03-01 02:56:00,1850.0276764663788,17.705017636183406,14.933555816506196,2.5062406781155597,124.98270826000821,250.59312116658373,405.8862294275613,2110.3726103635727,15.419225803723227,104.16601881427293,80.9386526661491
2025-03-01 02:57:00,1834.5556743151333,17.807228132676087,14.590830003742171,2.627509545837237,124.03660651944126,249.32926024289358,400.8877273459711,2114.7615105562227,17.24717214805367,102.21049649268194,80.82220487378675
2025-03-01 02:58:00,1820.5642783632538,17.903694362529528,14.798156734634084,2.4808429735326696,124.9144374665003,250.26227081839795,398.8827320228804,2093.8245007125483,14.18579308710619,96.46622985344058,82.50170261780548
2025-03-01 02:59:00,1805.4848474588825,17.997512003582774,14.974483078306474,2.6857684403494506,125.10891066894162,250.70084211291012,400.52096769818667,2095.2107803661506,15.549810612205057,93.81764105324648,74.33824458313649
2025-03-01 03:00:00,1791.2063791206554,18.092976419843776,15.19999875781104,2.218948738331171,124.64520645247774,248.457986570752,401.17844997014896,2095.5384859962683,16.20839752751331,95.46441626100312,84.1545871463716
2025-03-01 03:01:00,1776.453880307155,18.19294643545725,15.105910195204395,2.533652967005441,124.65816981931395,251.24082970146847,401.10854397200353,2090.599192016516,14.280752927127299,99.97001561347662,88.74525163289704
2025-03-01 03:02:00,1761.2009562197468,18.291933356786977,14.235375642458775,2.137036081605444,125.38248251561792,249.78897399072068,396.77099720793603,2101.7939400536,15.152454413254866,98.98692132972425,75.09809734213664
2025-03-01 03:03:00,1746.7921702050337,18.395055532033055,15.793290850014714,2.5698085857320345,125.18808996259429,250.68136402164765,400.70630790679536,2093.494867948902,15.71341900616297,103.12217524607964,81.53157926203981
2025-03-01 03:04:00,1731.4837381347884,18.49934044033816,14.751102051488955,2.2441469406610906,123.49387632951111,251.41524498318296,400.5373200020735,2087.6152709480807,16.37244837892117,104.28490830509939,82.20742238059714
2025-03-01 03:05:00,1716.5626335243605,18.606298037985145,15.222162965561209,2.2575118179515448,125.33714980107347,252.00022577099713,397.3002413291341,2110.1482375148366,15.220454215949033,106.95759764698417,83.69153262613911
2025-03-01 03:06:00,1702.3245885030021,18.699335318831384,15.596647092681373,2.446352580456909,125.0912218307843,249.58527288767215,402.31804237782376,2104.0579750836387,14.754826343552411,93.0372808462416,77.73658246071177
2025-03-01 03:07:00,1686.9953061676806,18.794029758729184,14.829484995779422,2.619786250681219,125.35313044223358,248.44187493435243,396.7807394690403,2110.1500393923716,14.883646142885496,94.6944398978025,85.71268582097812
2025-03-01 03:08:00,1671.813353207588,18.890612925804785,15.036472472294054,2.469484744558459,125.45466727132339,248.54283540198276,404.7584061185973,2097.833028793917,14.46275885740948,96.58316707559781,87.39524988393639
2025-03-01 03:09:00,1657.2618712432727,18.993628621573613,14.533096041742443,2.506395072533134,124.44411470620699,246.69360718491097,397.8743299120514,2098.860132811166,13.90118658791219,103.01569576883013,78.67714564754077
2025-03-01 03:10:00,1642.772348799318,19.093260072069832,15.314692760408876,2.643307435716978,125.37626748754926,249.51945091144975,398.86261049300754,2092.16224534854,14.02272762397204,99.63145049621663,82.22368721445676
2025-03-01 03:11:00,1627.743867972514,19.190619131256383,14.777591759352447,2.6099637003336187,124.4468182535248,251.3467310300565,400.48189596544995,2082.2885608364377,15.61341048485206,97.3590591865505,87.2956162101579
2025-03-01 03:12:00,1612.3327943373008,19.28420102905831,14.752241623189251,2.4474497834790045,125.90363092002146,251.86185081095766,400.92433815618915,2102.519002394181,15.216446973996554,93.58189780192701,75.82621387302864
2025-03-01 03:13:00,1598.1949312038034,19.37704104482052,14.96148634739347,2.2067778791146124,125.14401849311096,250.70120225851448,399.57241492121614,2085.4552953372486,15.183382397118011,92.84001576221054,79.82922779398415
2025-03-01 03:14:00,1582.9713031468755,19.47246379923065,14.85389580116871,2.3982142315146664,124.90041000634614,250.82971748284658,403.44967736531817,2088.420972759908,14.308317605676255,95.42275441013209,84.77187045184677
2025-03-01 03:15:00,1568.3054301286322,19.57376162034824,15.68252983450067,2.3996486254200535,125.1660754132082,249.30702275950503,400.3202126380003,2095.094294326546,16.726548297486744,101.29782111759043,82.58049970044178
2025-03-01 03:16:00,1553.531001616471,19.671130945787233,14.975214785287083,2.3601279991162696,124.94559111147993,248.47916015561702,399.16706363337124,2080.0596132312285,14.025057688162027,97.3693254389934,80.17222776413318
2025-03-01 03:17:00,1538.9896565624563,19.767045506742356,14.61758426198806,2.4451259054091947,126.11328344606719,250.66245413086202,401.24561495077893,2112.239120522199,13.466437288482794,95.91456095512268,80.33623709096578
2025-03-01 03:18:00,1523.1274433026465,19.86482759896679,15.011127232512917,2.6383729752979885,124.62387240848413,251.82602975399143,398.1455526921918,2104.188888902103,14.655929102279543,97.78209222443212,71.28954093928363
2025-03-01 03:19:00,1508.171246382451,19.965171865914883,14.76664222170545,2.4268966489677077,125.59602946188936,251.21028683780938,400.5069882937526,2095.984100344604,15.447309490665878,100.34426694809498,84.12504864135121
2025-03-01 03:20:00,1493.480159041768,20.067160761888076,14.862840642016021,2.255410486271825,123.82743726628247,247.69190377030762,400.4230945288126,2099.7433054052967,13.073739909487022,101.98889597319561,83.50153920881648
2025-03-01 03:21:00,1477.8780234868525,20.164228997338103,15.358959036357708,2.5036468850050992,125.42343985208204,250.02933692796822,398.30953808167914,2106.473718735977,12.612679133569817,97.06823545002908,81.62139961312727
2025-03-01 03:22:00,1463.6051980503762,20.26804212673706,15.294612703977094,2.8453527539701824,124.64526401925903,249.49968443282825,401.01406562533793,2091.511078446326,14.390787918922426,103.81312939895821,85.16097950802559
2025-03-01 03:23:00,1447.8540158594815,20.369749163494898,13.445562563772246,2.5424714642313844,124.29483110886125,249.90908284136458,402.1590040057596,2085.2634419470355,13.513390162423677,101.70703675783444,79.00689622447716
2025-03-01 03:24:00,1432.7554206709115,20.468007915201163,14.958180616608038,2.772984487518208,124.77274614974642,252.032616369026,399.7783296700403,2094.980186794759,15.417848675072703,98.25875170626837,69.37360286168334
2025-03-01 03:25:00,1418.403691249147,20.560022992168456,14.430996688271804,2.2859317350914923,125.62054395448395,250.87007403632012,402.9604918638424,2103.8110675067874,12.963419828927748,92.01507696728959,80.1342885192588
2025-03-01 03:26:00,1403.4143375499216,20.65444267228206,15.112423013380182,2.4623777069625437,123.55800450607478,250.16208875674403,400.16160866886304,2116.6243927890428,16.058036395618345,94.41968011360393,76.83395649184938
2025-03-01 03:27:00,1388.133388841526,20.757297658158738,14.985924042606529,2.7681978372049256,124.72974889130379,249.6354721254844,398.14718222092523,2099.637848210582,14.474562520848846,102.85498587668368,77.84904925670999
2025-03-01 03:28:00,1373.3144919251426,20.864764384393865,14.501055923577555,2.3822197627639015,124.76709738564793,249.88674317321986,402.8724626242726,2113.156777069416,13.93580149023448,107.46672623512568,85.13289186237074
2025-03-01 03:29:00,1359.0986918327922,20.962021074378153,14.51884501180095,2.359967182865269,124.437234213507,250.20365741355573,400.0428309504831,2095.580336666759,14.594195435715196,97.25668998429038,74.84776749798128
2025-03-01 03:30:00,1343.107947407017,21.066014453496265,14.80746036249629,2.6921586726858693,125.33365783621745,250.53095367520638,400.3101578313787,2091.8575608206415,15.487663140675005,103.99337911811135,77.64541799151553
2025-03-01 03:31:00,1327.8181539891589,21.162579473929867,14.250678561362152,2.371450207046609,123.6873177061896,249.2189789602324,400.01645965834774,2098.9289595379255,15.715749545023472,96.5650204336014,79.17124296767014
2025-03-01 03:32:00,1313.0442098912768,21.264103622536396,14.224682902720536,2.4660242026414867,123.94386850133753,247.7433271681307,402.6217962922051,2117.9991557702124,14.641509805244988,101.52414860653064,77.00299858934649
2025-03-01 03:33:00,1298.501902261325,21.36513250136886,14.602909507991754,2.3553489183777345,124.40317985623092,250.88574127451906,401.82667837274823,2105.6077517579624,15.155892313202177,101.0288788324621,75.81716458871124
2025-03-01 03:34:00,1283.5452329473046,21.464615627206634,14.248625711720301,2.813348646367139,125.47683683348052,249.55196362850302,396.0951486532368,2101.0004983960534,14.287245021506441,99.48312583777435,86.30624464124111
2025-03-01 03:35:00,1268.974488521555,21.55938989674965,15.30347608281208,2.796830007550098,124.6592832955023,249.83128398509245,399.1899051461926,2100.0633216572405,15.386562733081863,94.77426954301568,75.70083135254572
2025-03-01 03:36:00,1253.4166839481663,21.655747543788994,14.97087031880713,2.8440518759396776,124.8999259705662,249.74770689670135,398.52677282486354,2105.8191346606227,14.668081398824608,96.35764703934534,84.8083363431869
2025-03-01 03:37:00,1238.3648194046605,21.757667454032415,14.954993770903835,2.3633621317028957,125.05551930317567,250.23342515290383,400.1911760411839,2093.975380290723,15.09849449738135,101.91991024342146,75.82515887087077
2025-03-01 03:38:00,1223.7024114752576,21.853611570267876,14.66096191193947,2.5497546469364054,125.47288089842934,250.9495638704351,402.3546696775279,2112.6895105519134,13.360919281050826,95.94411623546122,82.18044407368554
2025-03-01 03:39:00,1208.9021869716098,21.953907126132382,15.109097477379931,2.617374427163959,125.8457870203024,251.699160874842,399.91220186045285,2109.107677594021,14.005641310610436,100.2955558645044,87.05285070199834
2025-03-01 03:40:00,1193.5842579022442,22.053512643044396,14.692549227928449,2.485137242730742,125.37160920208767,249.04121832606438,403.838533857166,2092.218010066035,16.733364772466018,99.605516912017,79.85872060486369
2025-03-01 03:41:00,1179.0353002817064,22.156457555642653,15.655150370698347,2.6001036387147676,125.0486534462416,251.1340276556842,398.40227739019076,2105.011299401662,15.958709382409374,102.94491259825686,75.07051050919733
2025-03-01 03:42:00,1163.6853714165602,22.258818835558877,15.44947737659015,2.5590887200230257,125.04443794935635,250.67543835340413,396.4860765223,2101.5277139709465,15.997296695606336,102.36127991622236,83.47990886737185
2025-03-01 03:43:00,1148.7556560037638,22.35857786160593,16.096206354602625,2.321988837995577,124.93098720748516,248.7755431321702,398.5956652633995,2093.035653426169,14.134579850564792,99.75902604705446,80.58036382798394
2025-03-01 03:44:00,1134.5605951483737,22.459968731569408,14.933097119589473,2.535886600603036,124.51692476207145,250.4618085931473,401.78990236111605,2109.084538802853,16.320664428991382,101.39086996347662,79.91957635937041
2025-03-01 03:45:00,1119.6344049031513,22.56263993025565,14.789926068445299,3.180852426102784,125.01909905650824,250.67476760799545,400.33970480627136,2109.4687157954327,13.958681109488314,102.67119868624413,80.78560790397003
2025-03-01 03:46:00,1104.4710940721397,22.662081554206125,14.02898505709423,2.3427605936570153,124.3812336869487,249.3303907129795,401.3748013031331,2081.574276734247,14.384506891731517,99.44162395047539,78.87990521539801
2025-03-01 03:47:00,1089.8729781336376,22.761115384010186,14.719494338137679,2.7040533030560696,125.71830631148153,250.57490571119695,397.48933947253056,2104.1789557401307,13.905991821533545,99.03382980406326,84.38558070393539
2025-03-01 03:48:00,1074.6316548153777,22.8631674259888,14.49862672888743,2.36836070007132,125.58242552852909,250.48358923276453,395.06574100835985,2087.5263667365725,15.545448906316649,102.05204197861089,77.59948083916287
2025-03-01 03:49:00,1059.3015694180144,22.9585057859715,16.13566182468681,2.434765941136986,125.31015876047232,250.71067043044775,401.21974189576997,2099.5727759286683,14.526023638390273,95.3383599827039,84.91618826924567
2025-03-01 03:50:00,1044.7044416315696,23.05314213792979,14.392881921588447,2.700212182459632,125.7073645762364,251.7682780024372,397.71342020685734,2089.194164954748,14.945322748428449,94.63635195828874,87.00514184528035
2025-03-01 03:51:00,1030.3995937408392,23.153002194615716,15.19933781518728,2.359236240173703,125.28329327835263,250.7867618122169,400.4838970852465,2093.49995815695,14.470960315574763,99.86005668592696,82.17162026389364
2025-03-01 03:52:00,1016.0871240444244,23.265422090174198,15.145573705641983,2.49707515855631,124.63078179333486,249.85083384930488,401.4138007982627,2097.03091550071,13.946020018830403,112.41989555848002,72.962354389708
2025-03-01 03:53:00,1001.5241150382952,23.371800573222796,15.788603956514159,2.4592734649667123,124.65877518274343,250.55967410003953,402.5608941076551,2097.8163215932723,14.65256703509223,106.37848304860098,73.36408268099295
2025-03-01 03:54:00,986.3864510534838,23.472370137030133,14.944497624373946,2.5791340564378897,124.79160544763533,249.64006135337016,402.7682956421653,2090.4239295776965,13.876206134434216,100.56956380733449,78.46824564769608
2025-03-01 03:55:00,971.7615242179932,23.57000021757826,15.803518883648279,2.690738360836419,125.53471448201164,248.50760836165688,400.7999014746125,2081.0213313784006,14.606126073455057,97.63008054812947,76.5827270355554
2025-03-01 03:56:00,957.1291296963922,23.672685023418374,14.71473742383411,2.562626508315902,124.75937141573132,251.7635023593824,400.6685942073082,2097.735149328502,12.914557878848498,102.68480584011093,81.62505932914283
2025-03-01 03:57:00,942.2178950261033,23.769274924590484,15.105662122492145,2.115999424836654,125.46127463055421,250.77819851185683,401.10096141912163,2087.087730893832,14.346323360150901,96.58990117211324,78.21707305384878
2025-03-01 03:58:00,927.0926972008338,23.871185002756672,15.448986793356962,2.6255254787552618,124.22885692524086,250.28546671951077,399.8488040445349,2091.1771851251156,14.704171882551254,101.91007816618604,68.09516150988404
2025-03-01 03:59:00,912.90326424796,23.96842428870228,15.260396333656892,2.3634877163441828,125.68434034631377,248.2116427153597,396.63106769300884,2106.619431314662,16.537068585193072,97.23928594560743,75.67999515991151
2025-03-01 04:00:00,897.7652947169557,24.067842897401917,15.016459075011893,2.5168488190366696,124.91335737508241,249.55999589641894,402.908225292908,2095.0484897905462,13.675437571316422,99.41860869963507,80.85974381785944
2025-03-01 04:01:00,882.8486357372733,24.172818836329636,15.04289635086213,2.1642963018256833,125.66929630837245,250.8287385289394,398.0140401969966,2097.0033579328715,14.982093036217478,104.97593892771982,85.64922423752027
2025-03-01 04:02:00,868.3985975113491,24.26704503004927,14.832783206255717,2.3519393504257398,125.59548567948988,251.06080357067574,402.3113415645775,2102.2000667186076,15.3497893602336,94.22619371963626,81.03881519791345
2025-03-01 04:03:00,852.7494659947489,24.37370239919758,15.973695653397938,2.7061806306889533,124.65851741093728,249.47185018183245,403.76907134216515,2082.7285490608397,16.238582222550843,106.65736914830816,76.53422093618374
2025-03-01 04:04:00,837.9363467371165,24.472639748624168,15.063315650222473,2.6030178675050175,124.67937014710303,249.98374732606845,396.2725845393885,2087.0755176807693,14.884709569844034,98.93734942658844,75.65538781188093
2025-03-01 04:05:00,822.8092734230569,24.57753254111307,15.024206038681598,2.62043816350292,124.98809212383927,249.99844091973839,401.12861775992815,2125.840380004488,14.372349762097024,104.89279248889954,76.9795995827181
2025-03-01 04:06:00,807.9422484179098,24.678616345356698,15.563736283637464,2.544977771277984,124.91268964544284,248.85583458823172,400.6558363665344,2128.0469433693834,14.481085430820283,101.0838042436283,72.27163107069921
2025-03-01 04:07:00,793.0449498752702,24.78548917240398,14.797540688671413,3.0717848286634357,124.43917753012369,250.68149587806104,398.70659709233394,2115.6430603493286,15.143574847899446,106.87282704728281,78.76528151023894
2025-03-01 04:08:00,778.383047813821,24.886145081397522,14.28573601661426,2.5229617727038147,124.53648808825766,249.30581459302286,401.46032160962284,2100.1300114729524,16.13421270917587,100.65590899353832,86.73922175204007
2025-03-01 04:09:00,764.2601197577171,24.98516236489904,14.926270277939816,2.1475678348357072,125.86733002603982,251.98908916682404,401.6973912487405,2098.8940528275925,15.19396437457797,99.01728350151801,76.22773281823902
2025-03-01 04:10:00,749.3998481716187,25.085351281213555,15.436895771767444,2.795948632835854,125.33959315897681,251.33958833888747,400.9361856904271,2082.4997945307696,15.106849182420444,100.18891631451815,74.4517796127118
2025-03-01 04:11:00,734.8640849793609,25.197253083146933,14.694572801846027,1.9383354152779886,124.77574043810361,250.13950685199788,401.3381126000167,2086.4429777510663,17.186690577309303,111.90180193337697,84.4203564171482
2025-03-01 04:12:00,719.1043919071333,25.30151873845694,14.882175548435617,2.572650934731102,124.18807162657691,250.41857930852905,400.1142045036641,2079.766934387893,15.842978577209893,104.26565531000682,84.92739900175353
2025-03-01 04:13:00,704.4632726582927,25.40345909919766,15.372404382743946,2.3496610811828447,125.51214928228067,249.84949981209172,400.5556822191252,2106.6198287215625,16.250052818873232,101.94036074072356,86.99849028500682
2025-03-01 04:14:00,689.8293160524114,25.510064600548755,16.514341246350895,2.607189715421432,125.5283753049485,249.4282177120363,400.3646095517959,2108.8215381284995,15.25106247784922,106.60550135109256,80.54757511971918
2025-03-01 04:15:00,674.9017505094005,25.606677863849583,15.888860677476279,2.4646309727847853,124.92919661809539,249.99800038865638,396.6599691428584,2105.720181423787,15.381906184314502,96.61326330082561,82.22134168241746
2025-03-01 04:16:00,660.1972894735085,25.71070556204404,15.407549831897672,2.4211948432351353,125.15527183341202,249.088711162429,400.42231407977215,2111.224743839179,14.944173979068351,104.02769819446044,83.57414981556158
2025-03-01 04:17:00,645.2091394347217,25.818119359787474,14.915453393258332,2.4630641154843267,125.46125114074438,251.16412919731104,402.9665778415345,2096.692805172725,15.174053618874499,107.4137977434335,77.69489806339269
2025-03-01 04:18:00,629.7546597053727,25.923641533027794,14.078387154174361,2.474705776301705,124.87471008925174,249.43896417120314,399.5442633030406,2105.6416461714975,13.589995302722528,105.52217324032074,82.63159568534134
2025-03-01 04:19:00,614.6163420381782,26.0285094348697,15.238717443714112,2.6074459580631073,124.90914000373941,251.13320703069184,402.42814460628125,2095.8952307014983,14.58729998793474,104.867901841906,77.45860509946513
2025-03-01 04:20:00,599.8393790269189,26.130994371337277,15.42542411533264,2.4644380727916713,125.0303770897137,248.94714574671912,399.41167009225535,2104.661230721536,16.4363066264765,102.48493646757397,78.95299132577249
2025-03-01 04:21:00,584.7346022213612,26.23158534609191,15.050705434249124,2.6177154567399077,124.9787202724994,250.5186743153599,400.74355490072526,2101.7980784375027,14.910804767274081,100.59097475463037,83.31641264888066
2025-03-01 04:22:00,569.9926879889586,26.33966407212334,14.766576397389997,2.577177265359566,124.48824640550846,250.75399322893375,402.89363908887634,2091.627183711949,12.649804282065546,108.07872603143291,77.50658763230726
2025-03-01 04:23:00,554.8109616803649,26.438433857544638,14.27935338182127,2.7575205758822143,124.94858461012453,249.45754844189128,396.398278742829,2109.1718171293055,14.5816639674625,98.76978542129528,77.05234656805348
2025-03-01 04:24:00,539.5553403130601,26.53587448006542,14.51119471995369,2.0058956056510784,126.0532280387418,250.71042593240935,400.9214801600446,2101.462071240622,14.820011438163034,97.44062252078243,78.8953658864087
2025-03-01 04:25:00,525.006952492802,26.638868628445298,14.495661118766135,2.5346018078404877,124.89448553592868,251.31990894485213,399.17957744293915,2098.1860231031833,13.513576783573452,102.99414837988013,78.0126385509007
2025-03-01 04:26:00,509.8250419711974,26.738257323505955,15.111326808689654,2.844085038669198,124.79914046083668,250.14757678919884,400.3345131417511,2087.1953563519724,14.271554464903598,99.38869506065507,87.00498146236069
2025-03-01 04:27:00,494.91056176303124,26.833410357617343,15.524246630006061,2.3428224242001603,124.77334053929414,250.18102594081037,401.46408380584677,2111.6827977604535,13.967496786532777,95.15303411138952,82.13864256253726
